disease,probability,symptoms
hemorrhoids,2.9604970868325817,"['haemorrhage', 'bowel sounds decreased', 'decreased stool caliber', 'nausea and vomiting', 'hunger', 'diarrhea', 'dizziness', 'hyponatremia', 'clonus', 'pain', 'achalasia', 'burning sensation', 'guaiac positive', 'numbness of hand', 'wheezing', 'cough', 'analabszess', 'anaemie', 'analfissur', 'marisken', 'pruritus ani', 'rektumprolaps', 'kolorektales karzinom']"
pontiac - fieber,1.6705169554507004,"['schnupfen', 'cough', 'throat sore', 'fever', 'verwirrtheit', 'dizziness', 'photophobia', 'myalgia', 'headache']"
infection,1.6275631732096139,"['fever', 'erythema', 'decreased translucency', 'hepatosplenomegaly', 'chill', 'pruritus', 'diarrhea', 'abscess bacterial', 'swelling', 'pain', 'apyrexial', 'cough']"
pyelonephritis,1.5996095284851624,"['fever', 'pain', 'urgency of\xa0micturition', 'hematuria', 'vomiting', 'chill', 'diarrhea', 'nausea', 'pain abdominal', 'myalgia', 'fever', 'chill', 'nausea', 'vomiting', 'subileus', 'headache', 'fever', 'chill', 'dysuria', 'pain', 'pain back']"
pneumonie durch legionella,1.5996095284851624,"['pleuritis', 'fever', 'rhinitis', 'laryngitis', 'headache', 'verwirrtheit', 'lethargy', 'diarrhea', 'non-productive cough', 'chill', 'myalgia', 'cough', 'pain chest', 'pneumonie', 'pleuritis', 'fever', 'rhinitis', 'laryngitis', 'headache', 'verwirrtheit', 'diarrhea']"
pneumonia aspiration,1.5721883198341642,"['mediastinal shift', 'fever', 'clonus', 'mental status changes', 'decreased translucency', 'unresponsiveness', 'extreme exhaustion', 'stupor', 'seizure', 'transaminitis', 'hemiplegia', 'cough', 'gurgle', 'pain', 'diarrhea', 'pain abdominal']"
influenza,1.4802485434162882,"['uncoordination', 'fever', 'pleuritic pain', 'snuffle', 'throat sore', 'malaise', 'debilitation', 'symptom aggravating factors', 'chill', 'scleral\xa0icterus', 'nasal flaring', 'dysuria', 'lip smacking', 'headache', 'sneeze', 'snore', 'green sputum', 'shortness of breath', 'distress respiratory', 'blackout', 'extreme exhaustion', 'cough', 'fever', 'schluckbeschwerden', 'headache', 'chill']"
myokarditis,0.8499260624342342,"['fatigue', 'fever', 'diarrhea', 'cough', 'exanthem', 'pain chest', 'palpitation']"
akute bronchitis,0.8425568071104809,"['rhinitis', 'laryngitis', 'pharyngitis', 'cough', 'fever', 'fatigue', 'headache', 'cough', 'fever', 'headache', 'myalgia']"
melanoma,0.8352584777253487,"['mass of body structure', 'paraparesis', 'fever', 'gravida 0', 'pain', 'pruritus', 'mass in breast', 'vomiting', 'diarrhea']"
ornithose,0.8352584777253487,"['pneumonie', 'chill', 'fever', 'myalgia', 'headache', 'epistaxis', 'cough', 'exanthem', 'splenomegaly']"
zerebrale venenthrombose,0.8137815866048054,"['sore to touch', 'sehstoerungen', 'pain', 'oedem', 'epileptischer anfall', 'headache', 'nausea', 'sehstoerungen', 'fever', 'leukozytose', 'focal seizures', 'abduzensparese', 'stauungspapille']"
"alveolitis , exogen – allergische",0.8137815866048054,"['fever', 'reizhusten', 'dyspnea', 'leukozytose', 'fatigue', 'fatigue', 'cough', 'dyspnea', 'cyanosis', 'unbeabsichtigter gewichtsverlust', 'lungenfibrose', 'leukozytose', 'headache', 'chill', 'fatigue', 'unbeabsichtigter gewichtsverlust', 'fever', 'cough', 'dyspnea', 'tachypnea']"
scharlach,0.8067595451844841,"['schluckbeschwerden', 'cough', 'vomiting', 'headache', 'pharyngitis', 'angina tonsillaris', 'enanthem', 'himbeerzunge', 'exanthem', 'pallor', 'fever', 'nausea', 'tonsillitis']"
colitis,0.8067595451844841,"['fever', 'thicken', 'green sputum', 'vomiting', 'nausea and vomiting', 'awakening early', 'pain', 'nausea', 'chill', 'tenesmus', 'urge incontinence', 'pain abdominal', 'hemodynamically stable']"
acquired immuno-deficiency syndrome,0.7929165357792842,"['fever', 'night sweat', 'spontaneous rupture of membranes', 'cough', nan, 'decreased body weight', 'chill', 'diarrhea', 'pleuritic pain', 'patient non compliance', 'tachypnea', 'productive cough', 'muscle hypotonia', 'hypotonic', 'feeling suicidal']"
hiv infections,0.7929165357792842,"['fever', 'night sweat', 'spontaneous rupture of membranes', 'cough', nan, 'decreased body weight', 'chill', 'diarrhea', 'pleuritic pain', 'patient non compliance', 'tachypnea', 'productive cough', 'muscle hypotonia', 'hypotonic', 'feeling suicidal']"
HIV,0.7929165357792842,"['fever', 'night sweat', 'spontaneous rupture of membranes', 'cough', nan, 'decreased body weight', 'chill', 'diarrhea', 'pleuritic pain', 'patient non compliance', 'tachypnea', 'productive cough', 'muscle hypotonia', 'hypotonic', 'feeling suicidal']"
